name,description,Spirit,Region,ABV,Size,# of Bottles per,Batch #,Year Distilled,image,animation_url
Lil Noun Spirited Vodka #173,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,173.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=172
Lil Noun Spirited Vodka #174,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,174.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=173
Lil Noun Spirited Vodka #175,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,175.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=174
Lil Noun Spirited Vodka #176,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,176.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=175
Lil Noun Spirited Vodka #177,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,177.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=176
Lil Noun Spirited Vodka #178,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,178.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=177
Lil Noun Spirited Vodka #179,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,179.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=178
Lil Noun Spirited Vodka #180,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,180.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=179
Lil Noun Spirited Vodka #181,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,181.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=180
Lil Noun Spirited Vodka #182,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,182.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=181
